day,elec_all,elec_office,elec_hotel,elec_school
1,1707.3275799947996,13291.99451961895,7919.978230432223,5157.521029638825
2,1414.8811529578165,9071.51290312804,8128.392059703305,3224.8381409871968
3,1236.8957157442635,5845.147954558512,8080.816057384814,3217.7184391601577
4,2034.9676852231796,15601.004991246507,8874.919664274834,5257.7538686381195
5,2023.9779103104484,14945.478301668363,8992.339670172416,5273.460797120875
6,1779.319624299001,13393.901921342658,8232.986921253101,5201.746335087321
7,1682.2857811909012,12704.298780765559,7886.2320541532745,5177.300617614616
8,1662.8625382116663,12735.796147628998,7727.656102809648,5159.3624265123835
9,1255.0438389476114,8173.544994405015,7496.920738214998,3172.3935686322175
10,1097.9139134959282,5383.981151953968,7524.665384278083,3281.846403482283
11,1864.4245788711457,14764.364925568287,8311.76790707402,5194.052073797669
12,1828.1611019397405,13757.614878377854,8311.483143208216,5197.286236083053
13,2001.3274527361516,15414.009869124586,9075.397994962856,5239.862136503573
14,1850.7908053650483,14057.08738131461,8452.482782907078,5178.028464769786
15,1622.0251125877264,12545.85814593159,7599.484532415701,5162.813506928135
16,1288.873888989511,8252.430577212268,7570.517793937278,3181.403306729323
17,1291.2536143914854,5682.349615008253,8196.296704643619,3245.9086202040444
18,2083.6016425840194,16625.972054167712,9239.01273619391,5262.6943617478
19,2117.0117834626535,16666.52812253024,9522.13422729357,5276.606399940732
20,1811.0333608390895,13953.497990564667,8290.969996741713,5167.378514539187
21,1819.2842011679727,13999.017255196823,8395.993368696209,5179.485445570978
22,1887.827036947128,14141.725493156511,8614.612037197283,5202.232095923104
23,1744.19041250984,11852.409333944097,9668.0584603432,3407.125520401305
24,1418.5539718985838,6639.133122393428,8797.55358943914,3282.474222788651
25,1747.5561006225175,14125.270583116415,8059.620961239645,5155.919852155757
26,1652.962098102817,13199.877317906414,7791.450939534278,5161.756214621693
27,1637.275137788778,12674.164695466403,7611.037206188557,5152.098254759823
28,1670.127753393285,12552.197953664378,7825.055551692615,5153.079192129986
29,1732.3100295443548,13087.210906804568,8009.84466785781,5152.681042646511
30,1373.1610823927278,8821.232138108318,8018.201330769476,3186.1533476634027
31,1082.0688866830244,5289.565160393289,7583.742633896599,3182.836635523224
1,1534.4405683314278,12584.943034907634,7122.423747154074,5285.007613259257
2,1561.2957266190895,12004.555175934322,7427.147649858722,5206.174601024372
3,1531.2790548959038,12198.446803108603,7134.454849641297,5312.34211121216
4,1514.6447133521533,11831.798364056569,7048.851417169808,5149.218989616567
5,1701.0100738848896,12780.468251470345,7783.401150532661,5144.896755009474
6,1361.5859084380238,8351.644873596353,7944.564275495532,3184.841456088517
7,1142.4050113474507,5224.762908384894,7831.313926806267,3163.367810001921
8,1723.649092874229,13669.941443157713,7851.971466734326,5141.835845635038
9,1737.2754866910573,13341.294960504427,8000.7739663212915,5128.312706388586
10,1748.130785034891,13226.834156881367,8030.452684284943,5137.794000181103
11,2108.0789504503555,16188.766091360756,9511.740407299887,5252.299773254113
12,1989.5112686096145,15004.71751011001,9052.033016889767,5221.018386690363
13,2032.5653205105573,13121.547184433393,10425.469588092694,3546.9677277603455
14,1888.4433354683847,8821.751136208157,10451.729552419429,3688.1061832454807
15,2064.661310320617,16554.009459450157,9212.579131593322,5251.759173094855
16,1673.3045132058426,13819.199142982023,7851.31181023887,5271.736717643072
17,1707.3967643201756,13340.540862880533,7952.12102850046,5121.008457407661
18,1794.5972250543803,13697.260962721515,8225.447189558725,5151.442926513243
19,1747.9259368448963,13198.812149993646,8068.288223915415,5137.9701530171105
20,1185.4303684420677,7917.1646677195795,7223.160091320666,3191.1557545022274
21,1036.3353897074858,4480.317742027401,7335.705903469148,3079.218476481567
22,1593.5155817376055,12254.865036941423,7377.280250315418,5187.058661397282
23,1698.9892571981677,13217.36445110557,7861.885490652021,5124.751255013676
24,1631.2609654155071,13112.605021384648,7534.524010326159,5166.802608512832
25,1581.0823932141598,12506.213815261985,7346.479616712217,5142.197534499019
26,1801.4860058423828,14115.454716846403,8234.125355565284,5134.189351886888
27,1371.9087775748205,8779.16860810209,7974.970752979467,3158.292918419927
28,1040.3915890265291,5057.153447676082,7398.609126458564,3243.1317472632945
29,1531.4096168691613,12441.769205190609,7067.256320453256,5199.867570788575
1,1588.4012373635107,12198.240180798566,7330.349508965931,5142.403787346458
2,1683.831098793496,13044.715334002844,7672.207378772408,5142.161833444811
3,1736.6478566583378,13142.21494600699,7933.479203176462,5110.472420028285
4,1706.28850236634,12947.88423812054,7883.810813124212,5091.282937104583
5,1326.7209087954711,8215.1225337793,7828.618834094406,3116.039255670828
6,1125.2381142000381,5121.456375397421,7789.907160415637,3108.7186947815353
7,1535.3716730241604,12670.477696331847,7187.5478235095,5261.391414554648
8,1463.5194484566302,11916.496664880266,7032.611832868292,5491.598385848753
9,1513.214342190525,12477.27768249856,7353.548107791742,5959.958974490798
10,1488.5626342383525,12812.067754174903,7416.242034108198,5866.1976183646275
11,1472.8967752054841,12288.996938028498,7106.2727282076075,5408.247317765329
12,1128.5369347915089,7348.740614222803,7320.328920845763,3166.3750997748157
13,943.817249557868,4298.4664814141115,7229.644493946602,2980.092526848925
14,1526.0126872130475,12132.939563897064,7142.626989744724,5084.328896692147
15,1472.0370797938474,11936.061284320975,6920.008220453651,5181.155737059432
16,1457.8711803093374,11950.8788727843,6972.421983992366,5385.991341411035
17,1446.6790077980163,11860.595983293293,6973.269460798254,5295.690060601369
18,1483.041574594612,11909.931426150608,6987.029554134164,5190.3351708417285
19,1206.1660730736216,7431.706270668242,7424.0337362161545,3049.5108702655493
20,1145.267383542368,5277.3775348006875,7770.80948825322,3093.5838830761395
21,1599.3549163253087,12988.084361415951,7392.447496390431,5105.495865764551
22,1529.5820380094797,12328.924993138724,7139.7851765804535,5133.783613223062
